"team_market.x","Poll_Ranking_1","Poll_Ranking_2","Poll_Ranking_3","Poll_Ranking_4","Poll_Ranking_5","Poll_Ranking_6","Poll_Ranking_7","Poll_Ranking_8","Poll_Ranking_9","Poll_Ranking_10","Poll_Ranking_11","Poll_Ranking_12","Poll_Ranking_13","Poll_Ranking_14","Poll_Ranking_15","Poll_Ranking_16","Poll_Ranking_17","Poll_Ranking_18","Poll_Ranking_19","Poll_Rating_1","Poll_Rating_2","Poll_Rating_3","Poll_Rating_4","Poll_Rating_5","Poll_Rating_6","Poll_Rating_7","Poll_Rating_8","Poll_Rating_9","Poll_Rating_10","Poll_Rating_11","Poll_Rating_12","Poll_Rating_13","Poll_Rating_14","Poll_Rating_15","Poll_Rating_16","Poll_Rating_17","Poll_Rating_18","Poll_Rating_19","number_matches","wins","draws","losses","total_goals"
"Cleveland St.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113,120,163,196,126,94,95,92,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0399972619738556,0.188664972614428,-0.0519742114616375,-0.278725823155675,0.280736498556051,0.560426374706844,0.560426374706844,0.560426374706844,0.560426374706844,10,6,0,4,25
"Minnesota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114,112,102,155,123,133,183,186,186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0376555427518634,0.237287652081013,0.393606996887006,-0.0189495174550946,0.300577217544012,0.300577217544012,-0.175092633475894,-0.175092633475894,-0.175092633475894,12,5,3,4,7
"Oregon St.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115,205,262,282,284,207,234,244,244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0316600184849025,-0.341561664788,-0.774577239590908,-1.05537720840328,-1.21075336481634,-0.409868290899086,-0.70310064453998,-0.842370283785676,-0.842370283785676,16,4,1,11,19
"San Francisco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,116,176,97,105,179,216,193,180,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00928481247841159,-0.19366194036899,0.401013348454393,0.401013348454393,-0.128444346296022,-0.485465824412965,-0.273695765921383,-0.13907769174359,-0.13907769174359,10,4,2,4,11
"Indiana St.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117,175,123,129,168,131,93,134,134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00371379439802175,-0.186689302734243,0.234428700310186,0.234428700310186,-0.00904340047819566,0.301735799742855,0.56853777632327,0.247812149666282,0.247812149666282,10,6,0,4,9
"Fordham",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118,143,152,230,167,146,153,155,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,-0.612622001579097,-0.00381825407015024,0.177616593385162,0.0894657532649825,0.0894657532649825,0.0894657532649825,8,4,1,3,6
"James Madison",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119,144,206,227,213,211,222,221,221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,-0.340803094762824,-0.560395462603299,-0.432132174782648,-0.432132174782648,-0.586636659431498,-0.586636659431498,-0.586636659431498,6,1,2,3,6
"Loyola Chicago",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,105,48,52,21,56,58,41,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.271727109082938,0.760743585767462,0.867771367107433,1.38724957866666,0.964186942490278,0.964186942490278,1.23946659509611,1.05111764650414,11,8,1,2,21
"Southern Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121,145,153,234,217,213,180,183,183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,-0.622005176876456,-0.466476700976664,-0.466476700976664,-0.149246535749448,-0.149246535749448,-0.149246535749448,7,3,1,3,8
"Towson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122,146,144,178,212,186,202,201,201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.0812311395565469,-0.167733881881876,-0.426829480083806,-0.220581642839976,-0.374065230903384,-0.374065230903384,-0.374065230903384,8,2,2,4,7
"UMBC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123,211,214,236,205,223,239,237,237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-0.376064098730745,-0.376064098730745,-0.642400703311288,-0.357968501529305,-0.577206642364286,-0.738554042587147,-0.738554042587147,-0.738554042587147,6,1,1,4,3
"UNI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,124,185,198,130,155,191,171,173,173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-0.2469817566028,-0.303956503924291,0.223445839444763,0.0365239525691797,-0.274255247651871,-0.0699773691410956,-0.0699773691410956,-0.0699773691410956,11,4,3,4,9
"USC Upstate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125,227,281,273,299,290,266,265,265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-0.462264989451569,-0.930127745491115,-0.930127745491115,-1.45009298885641,-1.34686504746546,-1.01010039353466,-1.01010039353466,-1.01010039353466,8,2,1,5,7
"VMI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,220,287,302,304,307,303,304,304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-0.429008421816337,-1.03540941194902,-1.48702444671885,-1.63481187726232,-1.84103243611375,-1.84103243611375,-1.84103243611375,-1.84103243611375,10,0,2,8,5
"William & Mary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,147,154,200,218,217,256,256,256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,-0.306294083214875,-0.503947150716298,-0.503947150716298,-0.916034018242762,-0.916034018242762,-0.916034018242762,6,0,3,3,3
"Stetson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,172,234,258,255,259,272,271,271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0116839412499189,-0.160740443321742,-0.560757377672689,-0.791371666144281,-0.857449307666017,-0.998716668510846,-1.06766450586496,-1.06766450586496,-1.06766450586496,9,1,1,7,7
"Michigan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129,108,75,90,124,135,127,128,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0208485357388978,0.257489838437521,0.555413023410692,0.548551708736341,0.288694184771762,0.288694184771762,0.288694184771762,0.288694184771762,0.288694184771762,11,5,3,3,21
"Michigan St.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130,223,261,268,289,294,294,293,293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0376555427518634,-0.45327627790866,-0.751199462881832,-0.876439214866301,-1.26876853344114,-1.41765134795819,-1.49294648693827,-1.49294648693827,-1.49294648693827,12,1,1,10,10
"Illinois St.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,131,114,224,228,181,154,184,196,196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0443634179678338,0.236297158038485,-0.474112527649982,-0.581140308989953,-0.164016554407808,0.120956365313477,-0.186527793277656,-0.299787668254161,-0.299787668254161,12,4,1,7,16
"Davidson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,132,122,101,190,152,130,123,100,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0486945899276197,0.149870865350248,0.395096178428329,-0.228244742397067,0.0465768659278916,0.322391627690241,0.322391627690241,0.500461137287866,0.500461137287866,13,6,3,4,13
"Northern Ky.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,133,92,81,61,33,22,20,21,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0490586027037715,0.360409707402574,0.529648854690244,0.756400466384281,1.21482560075113,1.3871225056852,1.62470705617762,1.62470705617762,1.62470705617762,11,8,2,1,16
"Detroit Mercy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,134,236,277,274,267,285,284,282,282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0696684302369912,-0.504949061658137,-0.861637894803017,-0.990337345422836,-0.972232042489445,-1.25192191864024,-1.25192191864024,-1.25192191864024,-1.25192191864024,9,2,1,6,7
"Southeastern La.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,136,107,100,106,109,85,83,24,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0895425407684833,0.267813633383825,0.398548213119246,0.398548213119246,0.398548213119246,0.658140403535819,0.687584791052459,1.5093936853981,1.18419587631183,15,8,4,3,21
"Northwestern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,138,140,184,160,164,192,167,168,169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.122848543537201,0.0206568373396265,-0.193651029791875,-0.0632171709541715,-0.00139802893212534,-0.27729424175596,-0.0211369202636086,-0.0211369202636086,-0.0211369202636086,13,6,1,6,14
"East Carolina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,139,203,204,149,193,165,172,185,185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.127903971110517,-0.335802903788517,-0.335802903788517,0.0219980697465168,-0.255417627046435,0.0100169109523807,-0.0947497321560218,-0.166583654425799,-0.166583654425799,11,3,2,6,12
"Valparaiso",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,118,159,156,195,174,138,121,121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.13181606929211,0.213311621233403,-0.0425111965947226,-0.0425111965947226,-0.272713064301284,-0.113627659069779,0.193856499521354,0.35256234854901,0.35256234854901,14,5,5,4,10
"Massachusetts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,141,199,141,116,79,160,124,158,158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.143461988506236,-0.305384481211351,0.103342814372358,0.340505538702599,0.648746007310163,0.0664208419906111,0.307898273789578,0.059343764052024,0.059343764052024,12,6,1,5,9
"UAlbany",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,142,259,182,145,247,210,187,188,188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.15218673029999,-0.68308576141126,-0.190046824682933,0.0762897798976105,-0.794728441923165,-0.429794226213561,-0.2103628552139,-0.2103628552139,-0.2103628552139,10,5,0,5,11
"Weber St.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,143,173,209,205,219,177,142,146,146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.163004727290769,-0.163004727290769,-0.35747934540152,-0.35747934540152,-0.513007821301312,-0.160438380266551,0.144374680762379,0.144374680762379,0.144374680762379,9,3,3,3,8
"Fairleigh Dickinson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,144,83,68,123,142,123,92,91,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.164062542667552,0.401108677018853,0.617856228714506,0.285369924647201,0.10449397911314,0.354018472350347,0.571138014346266,0.571138014346266,0.571138014346266,8,5,0,3,14
"Northeastern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,145,149,106,144,116,121,119,144,144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.165341896533908,-0.00250239778991002,0.364460039822799,0.0910373572953101,0.35013295549724,0.357033746316557,0.357033746316557,0.163109397740874,0.163109397740874,11,5,1,5,11
"Cincinnati",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146,90,207,186,111,117,114,103,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.168332264330143,0.361747640324386,-0.348748669660755,-0.215904798569759,0.373658715612882,0.373658715612882,0.373658715612882,0.475716756880473,0.475716756880473,11,5,1,5,11
"A&M-Corpus Christi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,147,87,201,202,240,251,253,253,253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.179887416199995,0.366260027720825,-0.312628927124268,-0.328442398645703,-0.735543128138636,-0.886047020602422,-0.886047020602422,-0.886047020602422,-0.886047020602422,16,3,5,8,14
"Campbell",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,148,214,146,91,54,47,22,11,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.182111114293901,-0.400642459286662,0.0672202967528844,0.534643164273963,0.974100485198894,1.06102791508307,1.56507072965657,1.90853972067155,1.51112365987258,13,8,1,4,26
"Wagner",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,149,264,279,269,274,296,291,291,291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.18587559836633,-0.751046818052734,-0.899342251601731,-0.899342251601731,-1.06892476031814,-1.42682006306946,-1.42682006306946,-1.42682006306946,-1.42682006306946,7,0,1,6,0
"Xavier",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150,132,181,208,198,194,220,219,219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.196831320544878,0.0870119244066368,-0.178500044984065,-0.365740497648312,-0.288450236260467,-0.288450236260467,-0.550448483438103,-0.550448483438103,-0.550448483438103,9,3,0,6,7
"Creighton",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,151,231,255,191,154,100,118,133,133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.205856972098134,-0.489700217049649,-0.685914251643326,-0.23385972939765,0.0378514691935584,0.497797084105939,0.358834270283726,0.250445990677388,0.250445990677388,10,4,0,6,11
"Eastern Ill.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,152,256,280,306,279,279,280,278,278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.215269908396163,-0.649499970855269,-0.911349824410141,-1.53499235852732,-1.14023529858922,-1.20306993862683,-1.20306993862683,-1.20306993862683,-1.20306993862683,10,2,1,7,5
"Radford",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,153,141,122,99,101,61,79,79,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.215269908396163,0.00326143659659772,0.236016025370045,0.473137208718222,0.511841973307277,0.86699195194734,0.716323447286503,0.716323447286503,0.716323447286503,10,6,1,3,17
"Stony Brook",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,154,168,129,77,64,112,109,59,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.215269908396163,-0.133702424675402,0.187006402982246,0.657504682298218,0.780101808502502,0.415167592792898,0.415167592792898,0.929305915501233,0.414440949111847,10,6,0,4,20
"San Diego",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,155,246,267,259,292,299,295,294,294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.22384849900609,-0.570525507640344,-0.797841769526967,-0.797841769526967,-1.36382134022682,-1.5366814883698,-1.5366814883698,-1.5366814883698,-1.5366814883698,9,1,1,7,4
"Stanford",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,156,73,44,95,80,148,156,125,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.224068849759958,0.488875041333496,0.823550996131141,0.490799356253561,0.646175512666626,0.164754224923668,0.0585346916186563,0.318873472706725,0.318873472706725,14,6,2,6,18
"Samford",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,157,182,92,56,42,19,16,30,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.228210379539863,-0.228210379539863,0.47653607082946,0.846991317786214,1.10896241258602,1.47841802009383,1.68906780098701,1.3809544627399,1.3809544627399,13,8,3,2,28
"Wright St.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,159,133,174,120,134,167,163,163,163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.237279164832011,0.0663926589515244,-0.100831499364014,0.321444350869519,0.175699705744745,0.00340280081067676,0.00340280081067676,0.00340280081067676,0.00340280081067676,9,4,0,5,13
"Drake",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,238,191,188,160,203,223,222,222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.238517146153864,-0.510244255236802,-0.220952572592763,-0.220952572592763,0.00895468387466825,-0.386778609395221,-0.591056487905996,-0.591056487905996,-0.591056487905996,8,2,2,4,3
"Temple",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,161,129,105,194,151,196,195,194,194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.241605967293404,0.111260174503936,0.376751724849403,-0.258449510080761,0.062873819418027,-0.294902717993734,-0.294902717993734,-0.294902717993734,-0.294902717993734,10,4,1,5,11
"Sam Houston",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,162,131,268,179,184,108,88,95,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.244009729043757,0.109219780034395,-0.80640458030204,-0.184597082186921,-0.184597082186921,0.470792396448286,0.625871972515188,0.543746083513731,0.543746083513731,14,7,1,6,21
"Bellarmine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,163,252,240,261,251,241,260,260,260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.254667621575786,-0.630363321779753,-0.586807912951899,-0.810114716433624,-0.810114716433624,-0.810114716433624,-0.964825755988208,-0.964825755988208,-0.964825755988208,11,2,3,6,6
"Drexel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,164,187,193,154,133,175,206,205,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.258391587776569,-0.258391587776569,-0.258391587776569,-0.0094265663381457,0.197055527659181,-0.130852806357041,-0.405175980886339,-0.405175980886339,-0.405175980886339,8,3,1,4,15
"Purdue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,166,138,121,109,188,185,214,212,212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.269700866051846,0.0304558353367966,0.244763702468298,0.370003454452767,-0.215547969647991,-0.215547969647991,-0.471705291140343,-0.471705291140343,-0.471705291140343,12,4,2,6,9
"Saint Joseph's",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,167,237,231,193,211,215,243,241,241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.274733025172933,-0.505465113289255,-0.505465113289255,-0.258291942517497,-0.417095840257646,-0.4831023850276,-0.781748858881315,-0.781748858881315,-0.781748858881315,13,3,2,8,14
"Austin Peay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,169,184,226,221,250,264,271,270,270,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.284730091603837,-0.241059356278794,-0.481831596589083,-0.471738801217796,-0.805978647991404,-1.05020434539162,-1.05020434539162,-1.05020434539162,-1.05020434539162,10,2,1,7,11
"Eastern Ky.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,170,221,276,237,165,200,201,200,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.284730091603837,-0.435722647521929,-0.858545307236483,-0.650312505069478,-0.00314600572335488,-0.36581196380196,-0.36581196380196,-0.36581196380196,-0.36581196380196,10,4,1,5,14
"Jacksonville St.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,171,265,169,127,157,163,157,159,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.284730091603837,-0.755335115918865,-0.0772121516765634,0.252630935614886,0.0297235529935694,0.0466162981292323,0.0466162981292323,0.0466162981292323,0.0466162981292323,10,4,1,5,20
"Portland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,156,161,157,127,136,170,181,181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.284795073509107,-0.044348106378425,-0.044348106378425,-0.044348106378425,0.278952037218017,0.278952037218017,-0.0384967178670499,-0.140263381503907,-0.140263381503907,10,3,3,4,10
"LMU (CA)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,173,242,256,245,252,281,292,297,297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.288453945411622,-0.543644299874269,-0.694931733753669,-0.694931733753669,-0.811178203129838,-1.2211561462533,-1.43292620474488,-1.56621543162427,-1.56621543162427,9,1,1,7,6
"Charlotte",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,174,241,187,166,207,187,160,112,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.288803546240755,-0.528879270287863,-0.205237649288339,-0.0865593756414047,-0.37422782628441,-0.231380419672881,0.0297373983129516,0.406205617708336,0.406205617708336,12,6,0,6,13
"UNC Asheville",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,175,240,290,289,260,268,257,257,257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.300908740796729,-0.51986587700419,-1.09305859081189,-1.18478682164696,-0.897943370810392,-1.09431860580705,-0.942419908164075,-0.942419908164075,-0.942419908164075,9,2,0,7,8
"Nebraska",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,176,208,211,276,276,247,249,249,249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.304437624024668,-0.364089226924568,-0.364089226924568,-0.998378683376665,-1.10220499844789,-0.851523303547348,-0.851523303547348,-0.851523303547348,-0.851523303547348,10,2,3,5,6
"UNC Greensboro",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,177,157,196,159,148,159,154,156,156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.304437624024668,-0.0547959476020393,-0.272228649471347,-0.0626830870063269,0.0851043435371492,0.0815990442403638,0.0815990442403638,0.0815990442403638,0.0815990442403638,11,4,2,5,8
"Oakland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,178,127,91,79,57,75,78,78,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.307452367867074,0.127828263554072,0.478727958747109,0.643575784454352,0.896355181870089,0.72360699155703,0.72360699155703,0.72360699155703,0.72360699155703,10,5,2,3,16
"Evansville",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,179,161,168,163,200,155,179,182,182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.31973638816542,-0.0727546315626197,-0.0727546315626197,-0.0727546315626197,-0.302661888030051,0.120400748146334,-0.146401228434081,-0.146401228434081,-0.146401228434081,8,2,3,3,2
"Western Caro.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180,212,274,220,197,224,221,220,220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.326819464328166,-0.38616878150519,-0.844551435749278,-0.467865198024605,-0.285417355349911,-0.58311944997114,-0.58311944997114,-0.58311944997114,-0.58311944997114,12,4,1,7,14
"UMass Lowell",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,181,128,78,71,61,48,53,74,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.334564425253703,0.121854682461397,0.536343131550833,0.68491499890684,0.841569121712509,1.06080726254749,1.06080726254749,0.756030253533429,0.756030253533429,8,5,1,2,13
"Grambling",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,182,151,132,138,56,50,42,39,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.336110713732145,-0.0189999175830133,0.149438769788283,0.149438769788283,0.955244511227635,1.03302329670953,1.2419500319495,1.2419500319495,1.2419500319495,12,8,2,2,29
"Northern Colo.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,183,204,205,115,118,73,107,136,136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.336648618809277,-0.336648618809277,-0.336648618809277,0.340937672294434,0.340937672294434,0.746251045177314,0.441437984148384,0.241898621445313,0.241898621445313,8,3,2,3,10
"George Washington",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,185,110,142,104,206,142,133,137,137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.353334087793665,0.253989802740757,0.0977204046084387,0.411176819006688,-0.368746616677573,0.23131720189359,0.23131720189359,0.23131720189359,0.23131720189359,11,6,1,4,16
"Middle Tenn.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,186,167,221,218,177,221,173,174,174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.365080484789486,-0.122887137132837,-0.446528758132361,-0.446528758132361,-0.111418795140858,-0.570617395319796,-0.0955040364411446,-0.0955040364411446,-0.0955040364411446,6,3,0,3,12
"Bryant",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,187,174,218,233,210,180,219,218,218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.37175119673266,-0.17075080939365,-0.413009810457959,-0.620309123166311,-0.409480879111899,-0.190220746065694,-0.544284753170391,-0.544284753170391,-0.544284753170391,8,3,0,5,5
"Southern U.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,188,254,246,235,249,262,242,240,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.372469211686052,-0.641304959668487,-0.641304959668487,-0.641304959668487,-0.805709073889759,-1.0305482835506,-0.766841306984192,-0.766841306984192,-0.766841306984192,8,3,0,5,6
"UTSA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,189,200,242,247,236,209,227,226,226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.375081128460966,-0.315949475375174,-0.600561838047217,-0.700832556969311,-0.700832556969311,-0.425116927015328,-0.621455765632731,-0.621455765632731,-0.621455765632731,11,3,1,7,9
"Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,191,278,237,253,256,275,200,215,215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.394926369929019,-0.944926854775758,-0.569763693002026,-0.749932124868706,-0.862834385741407,-1.14355502284591,-0.364857665801849,-0.491563776749607,-0.491563776749607,16,4,3,9,12
"Kansas City",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,192,267,265,271,286,309,309,309,309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.400625840595844,-0.791887154703378,-0.791887154703378,-0.928156973807074,-1.23383495350686,-1.89799601841467,-1.93658398625927,-1.93658398625927,-1.93658398625927,17,4,1,12,16
"Liberty",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,193,152,157,222,242,254,192,110,159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.402172589009007,-0.0214875422145834,-0.0214875422145834,-0.472080120780271,-0.754152998466541,-0.958670089834622,-0.267463434716273,0.425804974303363,0.0518560117423454,18,7,5,6,18
"Morehead St.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,194,269,259,257,275,263,270,269,269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.40266915716188,-0.797034363969591,-0.730629572178668,-0.790533495984451,-1.09807443890381,-1.03871109046288,-1.03871109046288,-1.03871109046288,-1.03871109046288,10,2,0,8,6
"McNeese",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,195,257,264,219,216,237,238,236,236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.416728947005267,-0.659831644568873,-0.790566224304294,-0.456905512604293,-0.456905512604293,-0.733505557273217,-0.733505557273217,-0.733505557273217,-0.733505557273217,11,3,1,7,13
"Gardner-Webb",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,196,170,210,206,248,240,293,292,292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.428556119552333,-0.149356289481972,-0.358048253013538,-0.358048253013538,-0.797505573938469,-0.797505573938469,-1.45697552354923,-1.45697552354923,-1.45697552354923,10,2,2,6,9
"Winthrop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,197,139,148,197,226,228,252,252,252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.440882788314522,0.0213822011370469,0.0308359948634883,-0.28681477159874,-0.553981416609206,-0.640908846493386,-0.884531596773799,-0.884531596773799,-0.884531596773799,9,2,1,6,6
